 F
       41901      107154           7        2048
   -0.184660518602348816E+03   -0.168818265973802085E+03
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.988281250000000000E+00    0.117187500000000000E-01
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.969861660079051391E+00    0.301383399209486161E-01
   0
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.950585838003056516E+00    0.100000000000000000E+01
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          24
    0.211805084716813394E-08   -0.194843489124159760E+03   -0.177706284455124063E+03
 T T     2           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     2          61
    0.201180991055457592E-08   -0.190419787704099406E+03   -0.172937047860724817E+03
 T F     4        1866
    0.252207225202036512E-08   -0.184675030821742581E+03   -0.168772942301421892E+03
 T F     4          97
    0.116525401223822455E-08   -0.189150914686307431E+03   -0.171613009133660967E+03
