 F
       34100       82735           5        2048
   -0.172505336293859528E+03   -0.159882879710301893E+03
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.844238281250000000E+00    0.155761718750000000E+00
   0
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.940438871473354254E+00    0.595611285266457666E-01
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1        1729
    0.136567163224392438E-06   -0.173347165355853406E+03   -0.161281046422967052E+03
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     3         300
    0.173446334835629995E-07   -0.173069093058607905E+03   -0.158823931010297059E+03
 T F     3          19
    0.580298305183876738E-07   -0.183905948197125809E+03   -0.169955438144131449E+03
