Nested Sampling Global Log-Evidence           :   -0.831527626189284916E+02  +/-    0.110868616991533234E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.831527626189284916E+02 +/-    0.110868616991533234E+00
Local Log-Evidence   -0.831527626189284916E+02 +/-    0.110868616991533234E+00

Dim No.       Mean        Sigma
   1   -0.251345114299870431E+01    0.120079333170420022E+00
   2   -0.227988533940898064E+01    0.569486978545438172E-01
   3   -0.172663086067804872E+01    0.250020316201029109E-01
   4    0.126251317871032640E+02    0.861158269704389578E+00
   5    0.333520862988334110E+00    0.224072734244057971E-01
   6    0.147932854254421958E+00    0.869936442143724176E-01
   7    0.519734552223314026E+02    0.131883523100616418E+01
   8    0.210994064544435145E+00    0.595242474598390650E-01
   9   -0.213503849408349725E-01    0.152313323802338307E+01
  10    0.217519136394460144E+01    0.100043222895602635E+00
  11   -0.287083197724356554E+01    0.134177287769172371E+01
  12   -0.371863472683455232E+01    0.280221114194788878E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.255290177876899893E+01
   2   -0.227079977247638443E+01
   3   -0.173263391024368607E+01
   4    0.129933849158995542E+02
   5    0.313261454183980714E+00
   6    0.488744586040694914E-01
   7    0.520804625192793935E+02
   8    0.882620408823209246E-01
   9   -0.300498341384266165E+01
  10    0.205185383753545825E+01
  11   -0.436049735285672924E+01
  12   -0.220193707093248037E-01

MAP Parameters
Dim No.        Parameter
   1   -0.255290177876899893E+01
   2   -0.227079977247638443E+01
   3   -0.173263391024368607E+01
   4    0.129933849158995542E+02
   5    0.313261454183980714E+00
   6    0.488744586040694914E-01
   7    0.520804625192793935E+02
   8    0.882620408823209246E-01
   9   -0.300498341384266165E+01
  10    0.205185383753545825E+01
  11   -0.436049735285672924E+01
  12   -0.220193707093248037E-01
