Nested Sampling Global Log-Evidence           :   -0.137813611150530477E+03  +/-    0.872341778663889150E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.137813611150530477E+03 +/-    0.872341778663889150E-01
Local Log-Evidence   -0.137813611150530477E+03 +/-    0.872341778663889150E-01

Dim No.       Mean        Sigma
   1   -0.219269207896537566E+01    0.851855213343457041E-01
   2    0.212654023933882524E+00    0.199665392715518489E-01
   3    0.253832836848690957E+00    0.918233109237534886E-02
   4   -0.102439610711658147E+01    0.465087646028629342E-01
   5    0.309995547927606301E-01    0.902339077614264457E-03
   6    0.358994514477563420E+00    0.226732624534423388E-01
   7    0.811933350098222064E+02    0.485753933163923968E+01
   8    0.554169036292087247E+00    0.367579791530420960E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.220683287076750601E+01
   2    0.234089560787591022E+00
   3    0.252407891135143447E+00
   4   -0.106494555302096106E+01
   5    0.300011620361827769E-01
   6    0.332098284628604135E+00
   7    0.775542599194670714E+02
   8    0.538327608371901078E+00

MAP Parameters
Dim No.        Parameter
   1   -0.220683287076750601E+01
   2    0.234089560787591022E+00
   3    0.252407891135143447E+00
   4   -0.106494555302096106E+01
   5    0.300011620361827769E-01
   6    0.332098284628604135E+00
   7    0.775542599194670714E+02
   8    0.538327608371901078E+00
