 F
       53373      185199           5        2048
   -0.981741948375511839E+02   -0.782340727581574953E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.991210937500000000E+00    0.878906250000000000E-02
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.934975369458128092E+00    0.650246305418719223E-01
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          18
    0.832086002257669370E-10   -0.109017129019771247E+03   -0.887389313369778705E+02
 T F     2        1898
    0.107392002286802989E-10   -0.981924874277663520E+02   -0.781921429090303803E+02
 T F     2         132
    0.197118293745572985E-11   -0.102185665092649515E+03   -0.804964621385434214E+02
