 F
       35497       64611           5        2048
   -0.107258748249127211E+04   -0.106027759257868775E+04
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.929687500000000000E+00    0.703125000000000000E-01
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.992647058823529438E+00    0.735294117647058813E-02
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         144
    0.285567623417998038E-08   -0.154552297277673620E+04   -0.153002705925738451E+04
 T F     2        1890
    0.767245563890434482E-07   -0.107258748253853946E+04   -0.106027759191954374E+04
 T F     2          14
    0.143542715847279062E-07   -0.108945505007847055E+04   -0.107435300100700078E+04
