 F
       37846       93268           5        2048
   -0.659609400594652442E+02   -0.523926184384852647E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.989257812500000000E+00    0.107421875000000000E-01
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.434353405725567618E-01    0.956564659427443287E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          22
    0.499177332188479505E-08   -0.741868030541682799E+02   -0.582473574926206794E+02
 T F     2          88
    0.650867049580326502E-08   -0.696042336602748861E+02   -0.533715942258118190E+02
 T F     2        1938
    0.216834224238450779E-07   -0.659877293729006595E+02   -0.523646975149212892E+02
