 F
       51640      128047           9        2048
   -0.146446497241190770E+03   -0.126650868598571364E+03
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.957031250000000000E+00    0.429687500000000000E-01
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.987755102040816291E+00    0.122448979591836728E-01
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.806818181818181768E+00    0.193181818181818177E+00
   0
   0
   2
    0.800000000000000000E+01    0.900000000000000000E+01    0.986053719008264440E+00    0.139462809917355376E-01
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     3          71
    0.732286592483545038E-11   -0.224193974353092642E+03   -0.203609844324749673E+03
 T F     3          17
    0.269932438030803143E-10   -0.260567416415458354E+03   -0.240997020435989526E+03
 T T     2           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     2          24
    0.206065386728241305E-10   -0.203504934498057395E+03   -0.182900039004448104E+03
 T F     6        1909
    0.225882306937196047E-10   -0.146446497241190770E+03   -0.126650868598571364E+03
 T F     6          27
    0.441088874574506347E-10   -0.192930036597524747E+03   -0.172719911099942095E+03
