 F
       58817      121507           9        2048
    0.799585070496613923E+02    0.103254825768567770E+03
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.989746093750000000E+00    0.102539062500000000E-01
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.986679822397631967E+00    0.133201776023680312E-01
   0
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.195000000000000000E-01    0.100000000000000000E+01
   0
   0
   2
    0.800000000000000000E+01    0.900000000000000000E+01    0.797552269250382473E+00    0.100000000000000000E+01
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          21
    0.263688139702320500E-08   -0.437370151765531361E+02   -0.272911341661452624E+02
 T T     2           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     2          27
    0.927955542410700221E-13    0.745572999735475435E+02    0.100868656889362583E+03
 T F     4          39
    0.164139406187842866E-12    0.750010088654145903E+02    0.101002250824816656E+03
 T T     4           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     7        1564
    0.604202306660391857E-12    0.797142911466972492E+02    0.103265730012939926E+03
 T F     7         397
    0.114899740084724738E-12    0.783744438466679014E+02    0.103342861035861034E+03
