Nested Sampling Global Log-Evidence           :   -0.288936154257365487E+02  +/-    0.973321634254241674E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           2


Mode   1
Strictly Local Log-Evidence   -0.446743272127801987E+02 +/-    0.451607211873651992E+00
Local Log-Evidence   -0.446703411258382346E+02 +/-    0.907262807893429168E-01

Dim No.       Mean        Sigma
   1   -0.175221223438967888E+01    0.504309806092155533E-01
   2    0.122626106268723417E+00    0.235372591420573291E-02
   3    0.270855174381449293E+00    0.129767382909120616E-01
   4   -0.906386972230871168E+00    0.148507597449243339E-01
   5    0.130095361741424054E+00    0.597330209665326416E-02
   6    0.392837202851240741E+00    0.174580814823078953E-01
   7    0.474907362521758927E+02    0.492999044060361236E+01
   8    0.498354325584959068E+00    0.558227861069932399E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.172849371041178546E+01
   2    0.121054293426811510E+00
   3    0.267246377776361066E+00
   4   -0.891208017505642047E+00
   5    0.131393717380845765E+00
   6    0.415937522603083976E+00
   7    0.481290424554156502E+02
   8    0.434140385071741686E+00

MAP Parameters
Dim No.        Parameter
   1   -0.172849371041178546E+01
   2    0.121054293426811510E+00
   3    0.267246377776361066E+00
   4   -0.891208017505642047E+00
   5    0.131393717380845765E+00
   6    0.415937522603083976E+00
   7    0.481290424554156502E+02
   8    0.434140385071741686E+00


Mode   2
Strictly Local Log-Evidence   -0.288936155796738987E+02 +/-    0.993665267657796308E-01
Local Log-Evidence   -0.288936155664238719E+02 +/-    0.973321701947522933E-01

Dim No.       Mean        Sigma
   1   -0.187323791640155246E+01    0.124379267963826964E+00
   2    0.216952070724252127E+00    0.177170546623528248E-01
   3    0.296634679544564406E+00    0.287394997907372465E-02
   4   -0.939802989100676944E+00    0.272638816853942138E-01
   5    0.304912465473841029E-01    0.396798984923697686E-03
   6    0.386555607507066579E+00    0.181090489859558161E-01
   7    0.106123757138220782E+03    0.773037402309192334E+01
   8    0.302613074933348492E+00    0.410296328124180251E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.193649959626695822E+01
   2    0.241541629448095041E+00
   3    0.299327707440837587E+00
   4   -0.957799698483794426E+00
   5    0.301151697411140042E-01
   6    0.380103447736098332E+00
   7    0.101755597944589098E+03
   8    0.265076670363933620E+00

MAP Parameters
Dim No.        Parameter
   1   -0.193649959626695822E+01
   2    0.241541629448095041E+00
   3    0.299327707440837587E+00
   4   -0.957799698483794426E+00
   5    0.301151697411140042E-01
   6    0.380103447736098332E+00
   7    0.101755597944589098E+03
   8    0.265076670363933620E+00
